{'##2': {'1': array([[160.,  52.],
       [162.,  75.],
       [162.,  76.],
       [162.,  77.],
       [162.,  78.],
       [162.,  79.],
       [162.,  80.],
       [162.,  81.],
       [162.,  82.],
       [162.,  83.],
       [162.,  84.],
       [162.,  85.],
       [162.,  86.],
       [162.,  87.],
       [162.,  88.],
       [162.,  89.],
       [162.,  90.],
       [162.,  91.],
       [162.,  93.],
       [162.,  94.],
       [162.,  95.],
       [162.,  96.],
       [162.,  97.],
       [162.,  99.],
       [162., 100.],
       [162., 103.],
       [162., 104.],
       [162., 106.],
       [162., 107.],
       [162., 108.],
       [162., 109.],
       [162., 110.],
       [162., 111.],
       [163., 109.],
       [163., 108.],
       [163., 107.],
       [163., 106.],
       [163., 105.],
       [163., 104.],
       [163., 103.],
       [163., 102.],
       [163., 101.],
       [163., 100.],
       [163.,  99.],
       [163.,  98.],
       [163.,  97.],
       [163.,  96.],
       [163.,  94.],
       [163.,  93.],
       [163.,  92.],
       [163.,  91.],
       [163.,  90.],
       [163.,  89.],
       [163.,  88.],
       [163.,  87.],
       [163.,  86.],
       [163.,  85.],
       [163.,  84.],
       [163.,  83.],
       [163.,  82.],
       [163.,  80.],
       [163.,  79.],
       [163.,  78.],
       [163.,  77.],
       [163.,  76.],
       [163.,  75.],
       [163.,  74.],
       [163.,  73.],
       [163.,  72.],
       [163.,  71.],
       [163.,  70.],
       [163.,  69.],
       [163.,  68.],
       [163.,  67.],
       [163.,  66.],
       [163.,  65.],
       [163.,  64.],
       [163.,  63.],
       [163.,  62.],
       [163.,  61.],
       [163.,  60.],
       [163.,  59.],
       [163.,  58.],
       [163.,  57.],
       [163.,  56.],
       [163.,  55.],
       [163.,  54.],
       [164.,  52.],
       [164.,  53.],
       [164.,  54.],
       [164.,  55.],
       [164.,  56.],
       [164.,  57.],
       [164.,  58.]])}, '##5': {'1': array([[87., 44.],
       [87., 43.],
       [87., 42.],
       [87., 41.],
       [87., 40.],
       [87., 39.],
       [87., 38.],
       [87., 37.],
       [87., 36.],
       [87., 35.],
       [87., 35.],
       [87., 35.],
       [87., 34.],
       [87., 33.],
       [87., 32.],
       [87., 31.],
       [87., 30.],
       [87., 29.],
       [87., 28.],
       [87., 27.],
       [87., 26.],
       [87., 25.],
       [87., 24.],
       [87., 23.],
       [87., 22.],
       [87., 21.],
       [87., 20.],
       [87., 19.],
       [87., 18.],
       [87., 17.],
       [87., 16.],
       [87., 15.],
       [87., 14.],
       [87., 13.],
       [87., 12.],
       [87., 11.],
       [87., 10.],
       [87.,  9.],
       [87.,  8.],
       [87.,  7.],
       [87.,  6.],
       [87.,  5.],
       [87.,  4.],
       [87.,  3.],
       [87.,  2.],
       [87.,  1.],
       [88.,  1.],
       [88.,  2.],
       [88.,  3.],
       [88.,  4.],
       [88.,  5.],
       [88.,  6.],
       [88.,  7.],
       [88.,  8.],
       [88.,  9.],
       [88., 10.],
       [88., 11.],
       [88., 12.],
       [88., 13.],
       [88., 14.],
       [88., 15.],
       [88., 16.],
       [88., 17.],
       [88., 18.],
       [88., 19.],
       [88., 20.],
       [88., 21.],
       [88., 22.],
       [88., 23.],
       [88., 24.],
       [88., 25.],
       [88., 26.],
       [88., 27.],
       [88., 28.],
       [88., 29.],
       [88., 30.],
       [88., 31.],
       [88., 32.],
       [88., 33.],
       [88., 34.],
       [88., 35.],
       [88., 36.],
       [88., 37.],
       [88., 38.],
       [88., 39.],
       [88., 40.],
       [88., 41.],
       [88., 42.],
       [88., 43.],
       [88., 44.],
       [89., 44.],
       [89., 43.],
       [89., 42.],
       [89., 41.],
       [89., 40.],
       [89., 39.],
       [89., 38.],
       [89., 37.],
       [89., 36.],
       [89., 35.],
       [89., 34.],
       [89., 33.],
       [89., 32.],
       [89., 31.],
       [89., 30.],
       [89., 29.],
       [89., 28.],
       [89., 27.],
       [89., 26.],
       [89., 25.],
       [89., 24.],
       [89., 23.],
       [89., 22.],
       [89., 21.],
       [89., 20.],
       [89., 19.],
       [89., 18.],
       [89., 16.],
       [89., 15.],
       [89., 14.],
       [89., 13.],
       [89., 12.],
       [89., 11.],
       [89., 10.],
       [89.,  9.],
       [89.,  8.],
       [89.,  7.],
       [89.,  6.],
       [89.,  5.],
       [89.,  4.],
       [89.,  3.],
       [89.,  2.],
       [89.,  1.],
       [90.,  1.],
       [90.,  2.],
       [90.,  3.],
       [90.,  4.],
       [90.,  5.],
       [90.,  6.],
       [90.,  7.],
       [90.,  8.],
       [90.,  9.],
       [90., 10.],
       [90., 11.],
       [90., 12.],
       [90., 13.],
       [90., 14.],
       [90., 15.],
       [90., 17.],
       [90., 18.],
       [90., 19.],
       [90., 20.],
       [90., 21.],
       [90., 22.],
       [90., 23.],
       [90., 24.],
       [90., 25.],
       [90., 26.],
       [90., 27.],
       [90., 28.],
       [90., 29.],
       [90., 30.],
       [90., 31.],
       [90., 32.],
       [90., 33.],
       [90., 34.],
       [90., 35.],
       [90., 36.],
       [90., 37.],
       [90., 38.],
       [90., 39.],
       [90., 40.],
       [90., 41.],
       [90., 42.],
       [90., 43.],
       [90., 44.],
       [91., 44.],
       [91., 43.],
       [91., 42.],
       [91., 41.],
       [91., 40.],
       [91., 39.],
       [91., 38.],
       [91., 37.],
       [91., 36.],
       [91., 35.],
       [91., 34.],
       [91., 33.],
       [91., 32.],
       [91., 31.],
       [91., 30.],
       [91., 29.],
       [91., 28.],
       [91., 27.],
       [91., 26.],
       [91., 25.],
       [91., 24.],
       [91., 23.],
       [91., 22.],
       [91., 21.],
       [91., 20.],
       [91., 19.],
       [91., 18.],
       [91., 17.],
       [91., 16.],
       [91., 15.],
       [91., 14.],
       [91., 13.],
       [91., 12.],
       [91., 11.],
       [91., 10.],
       [91.,  9.],
       [91.,  8.],
       [91.,  7.],
       [91.,  6.],
       [91.,  5.],
       [91.,  4.],
       [91.,  3.],
       [91.,  2.],
       [91.,  1.],
       [92.,  1.],
       [92.,  2.],
       [92.,  3.],
       [92.,  4.],
       [92.,  5.],
       [92.,  6.],
       [92.,  7.],
       [92.,  8.],
       [92.,  9.],
       [92., 10.],
       [92., 11.],
       [92., 12.],
       [92., 13.],
       [92., 14.],
       [92., 15.],
       [92., 16.],
       [92., 17.],
       [92., 18.],
       [92., 19.],
       [92., 21.],
       [92., 22.],
       [92., 23.],
       [92., 25.],
       [92., 26.],
       [92., 27.],
       [92., 28.],
       [92., 29.],
       [92., 30.],
       [92., 31.],
       [92., 32.],
       [92., 33.],
       [92., 34.],
       [92., 35.],
       [92., 36.],
       [92., 37.],
       [92., 38.],
       [92., 39.],
       [92., 40.],
       [92., 41.],
       [92., 42.],
       [92., 43.],
       [92., 44.],
       [93., 44.],
       [93., 43.],
       [93., 42.],
       [93., 41.],
       [93., 40.],
       [93., 39.],
       [93., 38.],
       [93., 37.],
       [93., 36.],
       [93., 35.],
       [93., 34.],
       [93., 33.],
       [93., 32.],
       [93., 31.],
       [93., 30.],
       [93., 29.],
       [93., 28.],
       [93., 27.],
       [93., 26.],
       [93., 25.],
       [93., 24.],
       [93., 23.],
       [93., 22.],
       [93., 21.],
       [93., 20.],
       [93., 19.],
       [93., 18.],
       [93., 17.],
       [93., 16.],
       [93., 15.],
       [93., 14.],
       [93., 13.],
       [93., 12.],
       [93., 11.],
       [93., 10.],
       [93.,  9.],
       [93.,  8.],
       [93.,  7.],
       [93.,  6.],
       [93.,  5.],
       [93.,  4.],
       [93.,  3.],
       [93.,  2.],
       [93.,  1.],
       [94.,  1.],
       [94.,  2.],
       [94.,  3.],
       [94.,  4.],
       [94.,  5.],
       [94.,  6.],
       [94.,  7.],
       [94.,  8.],
       [94.,  9.],
       [94., 10.],
       [94., 11.],
       [94., 12.],
       [94., 13.],
       [94., 14.],
       [94., 15.],
       [94., 16.],
       [94., 17.],
       [94., 18.],
       [94., 19.],
       [94., 20.],
       [94., 21.],
       [94., 22.],
       [94., 24.],
       [94., 25.]])}, '##1': {'1': array([[49.,  1.],
       [49.,  2.],
       [49.,  3.],
       [49.,  4.],
       [49.,  5.],
       [49.,  6.],
       [49.,  7.],
       [49.,  8.],
       [49.,  9.],
       [49., 10.],
       [49., 11.],
       [49., 12.],
       [49., 14.],
       [49., 16.],
       [49., 17.],
       [49., 18.],
       [49., 19.],
       [49., 20.],
       [49., 21.],
       [49., 22.],
       [49., 23.],
       [49., 24.],
       [49., 26.],
       [49., 27.],
       [49., 28.],
       [49., 29.],
       [49., 30.],
       [49., 31.],
       [49., 32.],
       [49., 33.],
       [49., 34.],
       [49., 35.],
       [49., 36.],
       [49., 37.],
       [49., 38.],
       [49., 39.],
       [49., 40.],
       [49., 41.],
       [49., 42.],
       [49., 43.],
       [49., 44.],
       [49., 45.],
       [49., 46.],
       [49., 47.],
       [49., 48.],
       [49., 49.],
       [49., 50.],
       [49., 51.],
       [49., 52.],
       [49., 53.],
       [49., 54.],
       [49., 55.],
       [49., 56.],
       [49., 57.],
       [49., 58.],
       [49., 59.],
       [49., 60.],
       [49., 61.],
       [49., 62.],
       [49., 63.],
       [49., 64.],
       [49., 65.],
       [49., 66.],
       [49., 67.],
       [49., 68.],
       [49., 69.],
       [49., 70.],
       [49., 71.],
       [49., 72.],
       [49., 73.],
       [49., 74.],
       [49., 75.],
       [49., 76.],
       [49., 77.],
       [49., 78.],
       [49., 79.],
       [49., 80.],
       [49., 81.],
       [49., 82.],
       [49., 83.],
       [49., 84.],
       [49., 85.],
       [50., 84.],
       [50., 83.],
       [50., 82.],
       [50., 81.],
       [50., 80.],
       [50., 79.],
       [50., 78.],
       [50., 77.],
       [50., 76.],
       [50., 75.],
       [50., 74.],
       [50., 73.],
       [50., 72.],
       [50., 71.],
       [50., 70.],
       [50., 69.],
       [50., 67.],
       [50., 66.],
       [50., 65.],
       [50., 64.],
       [50., 63.],
       [50., 62.],
       [50., 61.],
       [50., 60.],
       [50., 59.],
       [50., 58.],
       [50., 57.],
       [50., 56.],
       [50., 55.],
       [50., 54.],
       [50., 53.],
       [50., 52.],
       [50., 51.],
       [50., 50.],
       [50., 49.],
       [50., 48.],
       [50., 47.],
       [50., 46.],
       [50., 45.],
       [50., 44.],
       [50., 43.],
       [50., 42.],
       [50., 41.],
       [50., 40.],
       [50., 39.],
       [50., 38.],
       [50., 37.],
       [50., 36.],
       [50., 35.],
       [50., 33.],
       [50., 32.],
       [50., 31.],
       [50., 30.],
       [50., 29.],
       [50., 28.],
       [50., 27.],
       [50., 26.],
       [50., 25.],
       [50., 24.],
       [50., 23.],
       [50., 22.],
       [50., 21.],
       [50., 20.],
       [50., 19.],
       [50., 18.],
       [50., 17.],
       [50., 16.],
       [50., 15.],
       [50., 14.],
       [50., 13.],
       [50., 12.],
       [50., 11.],
       [50., 10.],
       [50.,  9.],
       [50.,  8.],
       [50.,  7.],
       [50.,  6.],
       [50.,  5.],
       [50.,  4.],
       [50.,  3.],
       [50.,  2.],
       [50.,  1.],
       [51.,  1.],
       [51.,  2.],
       [51.,  3.],
       [51.,  4.],
       [51.,  5.],
       [51.,  6.],
       [51.,  7.],
       [51.,  8.],
       [51.,  9.],
       [51., 10.],
       [51., 11.],
       [51., 12.],
       [51., 13.],
       [51., 14.],
       [51., 15.],
       [51., 16.],
       [51., 17.],
       [51., 18.],
       [51., 19.],
       [51., 20.],
       [51., 21.],
       [51., 22.],
       [51., 23.],
       [51., 24.],
       [51., 25.],
       [51., 26.],
       [51., 27.],
       [51., 28.],
       [51., 29.],
       [51., 31.],
       [51., 32.],
       [51., 33.],
       [51., 34.],
       [51., 35.],
       [51., 36.],
       [51., 37.],
       [51., 38.],
       [51., 39.],
       [51., 40.],
       [51., 41.],
       [51., 42.],
       [51., 43.],
       [51., 44.],
       [51., 45.],
       [51., 46.],
       [51., 47.],
       [51., 48.],
       [51., 49.],
       [51., 50.],
       [51., 51.],
       [51., 52.],
       [51., 53.],
       [51., 54.],
       [51., 55.],
       [51., 56.],
       [51., 57.],
       [51., 58.],
       [51., 59.],
       [51., 60.],
       [51., 61.],
       [51., 62.],
       [51., 63.],
       [51., 64.],
       [51., 65.],
       [51., 66.],
       [51., 67.],
       [51., 68.],
       [51., 69.],
       [51., 70.],
       [51., 72.],
       [51., 73.],
       [51., 74.],
       [51., 75.],
       [51., 76.],
       [51., 77.],
       [51., 81.],
       [51., 82.],
       [52., 82.],
       [52., 81.],
       [52., 80.],
       [52., 79.],
       [52., 78.],
       [52., 77.],
       [52., 76.],
       [52., 75.],
       [52., 74.],
       [52., 73.],
       [52., 72.],
       [52., 71.],
       [52., 70.],
       [52., 69.],
       [52., 68.],
       [52., 66.],
       [52., 65.],
       [52., 64.],
       [52., 63.],
       [52., 62.],
       [52., 61.],
       [52., 60.],
       [52., 59.],
       [52., 58.],
       [52., 57.],
       [52., 56.],
       [52., 55.],
       [52., 54.],
       [52., 53.],
       [52., 52.],
       [52., 51.],
       [52., 50.],
       [52., 49.],
       [52., 48.],
       [52., 47.],
       [52., 46.],
       [52., 45.],
       [52., 44.],
       [52., 43.],
       [52., 42.],
       [52., 41.],
       [52., 40.],
       [52., 39.],
       [52., 38.],
       [52., 37.],
       [52., 36.],
       [52., 35.],
       [52., 33.],
       [52., 32.],
       [52., 31.],
       [52., 30.],
       [52., 29.],
       [52., 28.],
       [52., 27.],
       [52., 26.],
       [52., 25.],
       [52., 24.],
       [52., 23.],
       [52., 22.],
       [52., 21.],
       [52., 20.],
       [52., 19.],
       [52., 18.],
       [52., 17.],
       [52., 16.],
       [52., 15.],
       [52., 14.],
       [52., 13.],
       [52., 12.],
       [52., 11.],
       [52., 10.],
       [52.,  9.],
       [52.,  8.],
       [52.,  7.],
       [52.,  6.],
       [52.,  5.],
       [52.,  4.],
       [52.,  3.],
       [52.,  2.],
       [52.,  1.],
       [53.,  1.],
       [53.,  2.],
       [53.,  3.],
       [53.,  4.],
       [53.,  5.],
       [53.,  6.],
       [53.,  7.],
       [53.,  8.],
       [53.,  9.],
       [53., 10.],
       [53., 11.],
       [53., 12.],
       [53., 13.],
       [53., 14.],
       [53., 15.],
       [53., 16.],
       [53., 17.],
       [53., 18.],
       [53., 19.],
       [53., 20.],
       [53., 21.],
       [53., 22.],
       [53., 23.],
       [53., 24.],
       [53., 25.],
       [53., 26.],
       [53., 27.],
       [53., 29.],
       [53., 30.],
       [53., 31.]])}, '##4': {'1': array([[ 49.,  90.],
       [ 49.,  92.],
       [ 49.,  93.],
       [ 49.,  94.],
       [ 49.,  95.],
       [ 49.,  96.],
       [ 49.,  97.],
       [ 49., 100.],
       [ 49., 102.],
       [ 49., 103.],
       [ 49., 104.],
       [ 49., 105.],
       [ 49., 106.],
       [ 49., 109.],
       [ 49., 111.],
       [ 49., 112.],
       [ 49., 113.],
       [ 49., 115.],
       [ 49., 116.],
       [ 49., 117.],
       [ 49., 118.],
       [ 49., 119.],
       [ 49., 120.],
       [ 49., 121.],
       [ 49., 122.],
       [ 49., 123.],
       [ 49., 124.],
       [ 49., 125.],
       [ 49., 126.],
       [ 49., 128.],
       [ 49., 129.],
       [ 49., 130.],
       [ 49., 131.],
       [ 50., 131.],
       [ 50., 130.],
       [ 50., 129.],
       [ 50., 128.],
       [ 50., 127.],
       [ 50., 126.],
       [ 50., 125.],
       [ 50., 124.],
       [ 50., 123.],
       [ 50., 122.],
       [ 50., 121.],
       [ 50., 120.],
       [ 50., 119.],
       [ 50., 118.],
       [ 50., 117.],
       [ 50., 116.],
       [ 50., 115.],
       [ 50., 114.],
       [ 50., 113.],
       [ 50., 112.],
       [ 50., 111.],
       [ 50., 110.],
       [ 50., 109.],
       [ 50., 108.],
       [ 50., 107.],
       [ 50., 106.],
       [ 50., 105.],
       [ 50., 104.],
       [ 50., 103.],
       [ 50., 102.],
       [ 50., 101.],
       [ 50., 100.],
       [ 50.,  99.],
       [ 50.,  98.],
       [ 50.,  97.],
       [ 50.,  96.],
       [ 50.,  95.],
       [ 50.,  94.],
       [ 50.,  93.],
       [ 50.,  92.],
       [ 50.,  91.],
       [ 51.,  92.],
       [ 51.,  93.],
       [ 51.,  94.],
       [ 51.,  95.],
       [ 51.,  96.],
       [ 51.,  97.],
       [ 51.,  98.],
       [ 51.,  99.],
       [ 51., 100.],
       [ 51., 101.],
       [ 51., 102.],
       [ 51., 103.],
       [ 51., 105.],
       [ 51., 106.],
       [ 51., 107.],
       [ 51., 108.],
       [ 51., 109.],
       [ 51., 110.],
       [ 51., 111.],
       [ 51., 112.],
       [ 51., 113.],
       [ 51., 114.],
       [ 51., 116.],
       [ 51., 117.],
       [ 51., 118.],
       [ 51., 119.],
       [ 51., 120.],
       [ 51., 121.],
       [ 51., 122.],
       [ 51., 123.],
       [ 51., 124.],
       [ 51., 125.],
       [ 51., 126.],
       [ 51., 127.],
       [ 51., 128.],
       [ 51., 129.],
       [ 51., 130.],
       [ 51., 131.],
       [ 52., 131.],
       [ 52., 130.],
       [ 52., 129.],
       [ 52., 128.],
       [ 52., 127.],
       [ 52., 126.],
       [ 52., 125.],
       [ 52., 124.],
       [ 52., 123.],
       [ 52., 122.],
       [ 52., 121.],
       [ 52., 120.],
       [ 52., 119.],
       [ 52., 118.],
       [ 52., 116.],
       [ 52., 115.],
       [ 52., 114.],
       [ 52., 113.],
       [ 52., 112.],
       [ 52., 111.],
       [ 52., 110.],
       [ 52., 109.],
       [ 52., 108.],
       [ 52., 107.],
       [ 52., 106.],
       [ 52., 105.],
       [ 52., 104.],
       [ 52., 103.],
       [ 52., 102.],
       [ 52., 101.],
       [ 52., 100.],
       [ 52.,  99.],
       [ 52.,  98.],
       [ 52.,  97.],
       [ 52.,  96.],
       [ 52.,  95.],
       [ 52.,  94.],
       [ 52.,  93.],
       [ 53.,  93.],
       [ 53.,  94.],
       [ 53.,  95.],
       [ 53.,  96.],
       [ 53.,  97.],
       [ 53.,  98.],
       [ 53.,  99.],
       [ 53., 100.],
       [ 53., 101.],
       [ 53., 102.],
       [ 53., 103.],
       [ 53., 104.],
       [ 53., 105.],
       [ 53., 106.],
       [ 53., 107.],
       [ 53., 108.],
       [ 53., 109.],
       [ 53., 110.],
       [ 53., 111.],
       [ 53., 112.],
       [ 53., 113.],
       [ 53., 114.],
       [ 53., 115.],
       [ 53., 116.],
       [ 53., 117.],
       [ 53., 118.],
       [ 53., 119.],
       [ 53., 120.],
       [ 53., 121.],
       [ 53., 122.],
       [ 53., 123.],
       [ 53., 124.],
       [ 53., 125.],
       [ 53., 126.],
       [ 53., 127.],
       [ 53., 128.],
       [ 53., 130.],
       [ 53., 131.],
       [ 54., 131.],
       [ 54., 130.],
       [ 54., 129.],
       [ 54., 128.],
       [ 54., 127.],
       [ 54., 126.],
       [ 54., 125.],
       [ 54., 124.],
       [ 54., 123.],
       [ 54., 122.],
       [ 54., 121.],
       [ 54., 120.],
       [ 54., 119.],
       [ 54., 118.],
       [ 54., 117.],
       [ 54., 116.],
       [ 54., 115.],
       [ 54., 114.],
       [ 54., 113.],
       [ 54., 112.],
       [ 54., 111.],
       [ 54., 110.],
       [ 54., 109.],
       [ 54., 108.],
       [ 54., 107.],
       [ 54., 106.],
       [ 54., 105.],
       [ 54., 104.],
       [ 54., 103.],
       [ 54., 102.],
       [ 54., 101.],
       [ 54., 100.],
       [ 54.,  99.],
       [ 54.,  98.],
       [ 54.,  97.],
       [ 54.,  96.],
       [ 54.,  95.],
       [ 54.,  94.],
       [ 55.,  94.],
       [ 55.,  95.],
       [ 55.,  96.],
       [ 55.,  97.],
       [ 55.,  98.],
       [ 55.,  99.],
       [ 55., 100.],
       [ 55., 101.],
       [ 55., 102.],
       [ 55., 104.],
       [ 55., 105.],
       [ 55., 106.],
       [ 55., 107.],
       [ 55., 108.],
       [ 55., 109.],
       [ 55., 110.],
       [ 55., 112.],
       [ 55., 113.],
       [ 55., 114.],
       [ 55., 115.],
       [ 55., 116.],
       [ 55., 117.],
       [ 55., 118.],
       [ 55., 119.],
       [ 55., 120.],
       [ 55., 121.],
       [ 55., 122.],
       [ 55., 123.],
       [ 55., 124.],
       [ 55., 125.],
       [ 55., 126.],
       [ 55., 127.],
       [ 55., 128.],
       [ 55., 129.],
       [ 55., 130.],
       [ 55., 131.],
       [ 56., 131.],
       [ 56., 130.],
       [ 56., 129.],
       [ 56., 128.],
       [ 56., 127.],
       [ 56., 126.],
       [ 56., 125.],
       [ 56., 124.],
       [ 56., 123.],
       [ 56., 122.],
       [ 56., 121.],
       [ 56., 120.],
       [ 56., 119.],
       [ 56., 118.],
       [ 56., 117.],
       [ 56., 116.],
       [ 56., 115.],
       [ 56., 114.],
       [ 56., 113.],
       [ 56., 112.],
       [ 56., 111.],
       [ 56., 110.],
       [ 56., 109.],
       [ 56., 108.],
       [ 56., 107.],
       [ 56., 106.],
       [ 56., 105.],
       [ 56., 104.],
       [ 56., 103.],
       [ 56., 102.],
       [ 56., 101.],
       [ 56., 100.],
       [ 56.,  99.],
       [ 56.,  98.],
       [ 56.,  97.],
       [ 56.,  96.],
       [ 56.,  95.],
       [ 56.,  94.],
       [ 57.,  94.],
       [ 57.,  95.],
       [ 57.,  96.],
       [ 57.,  97.],
       [ 57.,  98.],
       [ 57.,  99.],
       [ 57., 100.],
       [ 57., 101.],
       [ 57., 102.],
       [ 57., 103.],
       [ 57., 104.],
       [ 57., 105.],
       [ 57., 106.],
       [ 57., 107.],
       [ 57., 108.],
       [ 57., 109.],
       [ 57., 110.],
       [ 57., 111.]])}, '##3': {'1': array([[61.,  1.],
       [61.,  2.],
       [61.,  3.],
       [61.,  4.],
       [61.,  5.],
       [61.,  6.],
       [61.,  7.],
       [61.,  8.],
       [61.,  9.],
       [61., 11.],
       [61., 13.],
       [61., 15.],
       [61., 16.],
       [61., 17.],
       [61., 18.],
       [61., 19.],
       [61., 20.],
       [61., 21.],
       [61., 23.],
       [61., 24.],
       [61., 25.],
       [61., 26.],
       [61., 27.],
       [61., 28.],
       [61., 29.],
       [61., 30.],
       [61., 31.],
       [61., 33.],
       [61., 34.],
       [61., 35.],
       [61., 36.],
       [61., 37.],
       [61., 39.],
       [61., 40.],
       [61., 43.],
       [61., 45.],
       [61., 48.],
       [61., 51.],
       [61., 52.],
       [61., 53.],
       [62., 52.],
       [62., 51.],
       [62., 48.],
       [62., 47.],
       [62., 46.],
       [62., 45.],
       [62., 44.],
       [62., 43.],
       [62., 42.],
       [62., 41.],
       [62., 40.],
       [62., 39.],
       [62., 38.],
       [62., 37.],
       [62., 36.],
       [62., 35.],
       [62., 34.],
       [62., 33.],
       [62., 32.],
       [62., 31.],
       [62., 29.],
       [62., 28.],
       [62., 27.],
       [62., 26.],
       [62., 25.],
       [62., 24.],
       [62., 23.],
       [62., 22.],
       [62., 21.],
       [62., 20.],
       [62., 19.],
       [62., 18.],
       [62., 17.],
       [62., 16.],
       [62., 15.],
       [62., 14.],
       [62., 13.],
       [62., 12.],
       [62., 11.],
       [62., 10.],
       [62.,  9.],
       [62.,  8.],
       [62.,  7.],
       [62.,  6.],
       [62.,  5.],
       [62.,  4.],
       [62.,  3.],
       [62.,  2.],
       [62.,  1.],
       [63.,  1.],
       [63.,  2.],
       [63.,  3.],
       [63.,  4.],
       [63.,  5.],
       [63.,  6.],
       [63.,  7.],
       [63.,  8.],
       [63.,  9.],
       [63., 10.],
       [63., 11.],
       [63., 12.],
       [63., 13.],
       [63., 14.],
       [63., 15.],
       [63., 16.],
       [63., 17.],
       [63., 18.],
       [63., 19.],
       [63., 20.],
       [63., 21.],
       [63., 22.],
       [63., 23.],
       [63., 24.],
       [63., 25.],
       [63., 26.],
       [63., 27.],
       [63., 28.],
       [63., 29.],
       [63., 30.],
       [63., 31.],
       [63., 32.],
       [63., 33.],
       [63., 34.],
       [63., 37.],
       [63., 38.],
       [63., 39.],
       [63., 40.],
       [63., 42.],
       [63., 43.],
       [63., 44.],
       [63., 45.],
       [63., 46.],
       [63., 47.],
       [63., 48.],
       [63., 49.],
       [63., 50.],
       [63., 51.],
       [64., 50.],
       [64., 49.],
       [64., 48.],
       [64., 47.],
       [64., 46.],
       [64., 45.],
       [64., 44.],
       [64., 43.],
       [64., 42.],
       [64., 41.],
       [64., 40.],
       [64., 39.],
       [64., 38.],
       [64., 37.],
       [64., 36.],
       [64., 35.],
       [64., 34.],
       [64., 32.],
       [64., 31.],
       [64., 30.],
       [64., 29.],
       [64., 28.],
       [64., 27.],
       [64., 26.],
       [64., 25.],
       [64., 24.],
       [64., 23.],
       [64., 22.],
       [64., 21.],
       [64., 20.],
       [64., 19.],
       [64., 18.],
       [64., 17.],
       [64., 16.],
       [64., 15.],
       [64., 14.],
       [64., 13.],
       [64., 12.],
       [64., 11.],
       [64., 10.],
       [64.,  9.],
       [64.,  8.],
       [64.,  7.],
       [64.,  6.],
       [64.,  5.],
       [64.,  4.],
       [64.,  3.],
       [64.,  2.],
       [64.,  1.],
       [65.,  1.],
       [65.,  2.],
       [65.,  3.],
       [65.,  4.],
       [65.,  5.],
       [65.,  6.],
       [65.,  7.],
       [65.,  8.],
       [65.,  9.],
       [65., 10.],
       [65., 11.],
       [65., 12.],
       [65., 13.],
